  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Play !!!  instructions!
Player A  where do you want to place a Destroyer?
A0v
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
B0h
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
